Sex,Race,Charge,Bond,Duration_Jail
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,White,POSS/DIST MANUF SCHE,10000.0,-1
F,White,CONTRABAND PENAL INS,0.0,-1
M,Black,CRIMINAL MISCHIEF,500.0,1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Hispanic,D/L REQUIRED (STATE),0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,BURGLARY/S INHAB DWE,12000.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,5
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,38
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,White,RESISTING AN OFFICER,105000.0,-1
M,White,BURGLARY/S INHAB DWE,32500.0,-1
M,White,POSS SCH 1 DRUGS,60000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,30000.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,GENERAL SPEED LAW,3500.0,-1
M,White,POSS SCH 1 DRUGS,75000.0,-1
M,White,POSS SCH 1 DRUGS,75000.0,-1
M,White,THEFT/MISD/SHOPLIFTI,500.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,0
M,Black,RESISTING AN OFFICER,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,D/L REQUIRED (STATE),0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,BURGLARY/S INHAB DWE,7500.0,1
M,Asian,DOMESTIC ABUSE BATTE,5000.0,0
M,Black,CONTRABAND PENAL INS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
F,Black,THEFT/MISD/SHOPLIFTI,0.0,14
M,White,RESISTING AN OFFICER,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,3000.0,-1
M,Black,POSS SCH 1 DRUGS,5000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE,0.0,-1
M,Black,POSS  MARIJUANA,246000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,25000.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,4
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,RESISTING AN OFFICER,5000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURG/S NON RES NIGHT,20000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CYBERSTALKING,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,5000.0,-1
F,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,100000.0,-1
M,Black,RESISTING AN OFFICER,10000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,2
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,BURGLARY/S INHAB DWE,30000.0,-1
M,Black,BURGLARY/S INHAB DWE,15000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,1112
M,Black,D/L REQUIRED (STATE),0.0,1112
M,Black,CRIMINAL MISCHIEF,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,UNAU ENTRY INHAB DWE,10000.0,42
F,Black,UNAU ENTRY INHAB DWE,10000.0,-1
M,White,PROBATION OR PAROLE,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,FUGITIVE,0.0,5
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,3
F,Black,CRUELTY TO JUVENILES,0.0,6
F,Black,RESISTING AN OFFICER,0.0,1
M,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,40
M,Black,DIST/MANF SCH 2 DRUG,0.0,1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,CONTRABAND PENAL INS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,15000.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,3
M,Black,POSS SCH 1 DRUGS,0.0,3
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,BURGLARY/S INHAB DWE,2500.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
M,Black,AGGRAVATED BURGLARY,30000.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,67
M,Black,SIMPLE ESCAPE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,POSS/DIST MANF CULT,15000.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,White,STOPPING VEH IN ROAD,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,17
M,White,POSS/DIST MANUF SCHE,48500.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,193
M,Black,BURGLARY/S INHAB DWE,10000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,CONTRABAND PENAL INS,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS  MARIJUANA,0.0,-1
F,Black,FLEE TO ELUDE POLICE,0.0,0
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,86000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,7500.0,0
M,Black,ILLEGAL CARRYING OF,0.0,-1
F,White,POSS  MARIJUANA,0.0,-1
F,White,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,80
M,Black,POSS/DIST MANUF SCHE,0.0,2
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,ISS WORTHLESS CHECKS,10000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,IMPROPER L/R TURNS,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,863
M,Black,RESISTING AN OFFICER,0.0,863
M,Black,DIST/MANF SCH 2 DRUG,50000.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,20000.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,AGGRAVATED BURGLARY,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS/DIST MANF CULT,35000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,15000.0,-1
M,Hispanic,D/L REQUIRED (STATE),0.0,-1
M,Black,IMPROPER L/R TURNS,0.0,1
F,Black,POSS  MARIJUANA,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CRUELTY TO JUVENILES,50000.0,0
M,Black,POSS SCH 1 DRUGS,12500.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,POSS  MARIJUANA,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,None,D/L REQUIRED (STATE),0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,THEFT/MISD/SHOPLIFTI,0.0,-1
M,White,BURGLARY/S INHAB DWE,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,229
M,White,RESISTING AN OFFICER,0.0,31
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS  MARIJUANA,1500.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,SEX OFFENDER REGISTR,5000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,10500.0,1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,178
M,Black,POSS/DIST MANF CULT,45000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,38
M,Black,DOMESTIC ABUSE BATTE,0.0,38
M,White,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,OBTAINING/CDS BY FRA,15000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,15000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURGLARY/S INHAB DWE,7500.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,37
M,Black,RESISTING AN OFFICER,0.0,37
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,RESISTING AN OFFICER,1500.0,-1
M,White,UNAU ENTRY INHAB DWE,25000.0,-1
F,Black,THEFT/MISD/SHOPLIFTI,0.0,5
M,White,POSS/DIST MANUF SCHE,43000.0,-1
M,White,POSS/DIST MANUF SCHE,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,White,CONTRABAND PENAL INS,26500.0,-1
M,White,POSS/DIST MANUF SCHE,0.0,-1
M,White,CONTRABAND PENAL INS,17500.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
F,White,THEFT/MISD/SHOPLIFTI,0.0,-1
F,White,POSS/DIST MANF CULT,0.0,0
M,Black,PROBATION OR PAROLE,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,136
M,Black,FUGITIVE FROM JUSTIC,0.0,6
M,Black,POSS SCH 1 DRUGS,0.0,6
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,333
M,Black,IMPROPER L/R TURNS,0.0,333
M,Black,POSS SCH 1 DRUGS,0.0,333
M,Black,PROBATION OR PAROLE,0.0,9
M,White,POSS SCH 1 DRUGS,7000.0,-1
M,White,DOMESTIC ABUSE BATTE,5000.0,4
M,Hispanic,UNAU ENTRY INHAB DWE,5000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,19000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
F,White,UNAU ENTRY INHAB DWE,0.0,200
M,Black,DOMESTIC ABUSE BATTE,0.0,146
M,Black,DOMESTIC ABUSE BATTE,50000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CYBERSTALKING,10000.0,-1
M,Black,POSS SCH 1 DRUGS,550.0,0
M,Black,POSS  MARIJUANA,25000.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,None,POSS/DIST MANF CULT,0.0,0
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,20000.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,SEX OFFENDER REGISTR,10000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,BURGLARY/S INHAB DWE,72500.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,POSS/DIST MANUF SCHE,10000.0,-1
M,Black,BURGLARY/S INHAB DWE,15000.0,-1
M,Black,BURGLARY/S INHAB DWE,7000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,1
M,Black,THEFT OF A FIREARM,10000.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
F,Asian,POSS SCH 1 DRUGS,30000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
F,None,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,13
M,Black,POSS SCH 1 DRUGS,500.0,25
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS SCH 1 DRUGS,20000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,15000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,16
M,Black,BURGLARY/S INHAB DWE,15000.0,-1
M,Black,BURGLARY/S INHAB DWE,21500.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
F,White,POSS SCH 1 DRUGS,10000.0,-1
M,White,POSS SCH 1 DRUGS,2500.0,32
M,White,FUGITIVE FROM JUSTIC,0.0,32
F,Hispanic,D/L REQUIRED (STATE),0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,723
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,200000.0,117
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,41
M,Black,PROBATION OR PAROLE,0.0,13
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,2750.0,-1
M,Black,DOMESTIC ABUSE BATTE,27500.0,-1
F,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,996
M,Hispanic,DOMESTIC ABUSE BATTE,5250.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,80
M,Black,POSS/DIST MANF CULT,0.0,80
M,Black,FUGITIVE FROM JUSTIC,0.0,1
M,Black,FUGITIVE FROM JUSTIC,0.0,493
M,Black,FIRST DEGREE ROBBERY,0.0,493
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,THEFT OF A FIREARM,7500.0,-1
M,Black,BURGLARY/S INHAB DWE,7500.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,D/L REQUIRED (STATE),0.0,-1
M,White,D/L REQUIRED (STATE),0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,132
M,Black,FUGITIVE FROM JUSTIC,0.0,132
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,White,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS/DIST MANUF SCHE,58500.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,RESISTING AN OFFICER,1100.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,White,POSS SCH I / HEROIN,4500.0,4
M,White,BURGLARY/S INHAB DWE,20500.0,4
M,Black,POSS SCH 1 DRUGS,15000.0,-1
M,White,DOMESTIC ABUSE BATTE,20000.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,25
M,Black,FUGITIVE FROM JUSTIC,0.0,3
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,PROBATION OR PAROLE,0.0,-1
F,White,POSS/DIST MANUF SCHE,15000.0,-1
M,Black,CRUELTY TO JUVENILES,30000.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,White,DOMESTIC ABUSE BATTE,10000.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,0
M,Black,FUGITIVE FROM JUSTIC,0.0,158
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,3000.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
M,Black,DOMESTIC ABUSE BATTE,1250.0,-1
M,Black,POSS  MARIJUANA,0.0,157
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,AGGRAVATED BURGLARY,0.0,-1
M,Black,POSS SCH 1 DRUGS,6000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS SCH 1 DRUGS,2500.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,AGGRAVATED BURGLARY,15000.0,-1
M,White,THEFT OF A FIREARM,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,DIST/MANF SCH 2 DRUG,50000.0,-1
M,White,POSS/DIST MANF CULT,0.0,-1
F,White,POSS SCH I / HEROIN,0.0,-1
M,White,UNAU ENTRY INHAB DWE,0.0,-1
M,White,BURGLARY/S INHAB DWE,0.0,13
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS SCH 1 DRUGS,85000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
F,White,CONTRABAND PENAL INS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,4000.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,25000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,GENERAL SPEED LAW,12250.0,27
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,0
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
F,White,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS  MARIJUANA,0.0,-1
M,White,THEFT OF A FIREARM,15000.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,2290.0,1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,GENERAL SPEED LAW,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,POSS SCH I / HEROIN,50000.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,60000.0,14
M,Black,THEFT OF A FIREARM,0.0,14
M,Black,BURGLARY/S INHAB DWE,0.0,14
M,Black,RESISTING AN OFFICER,0.0,14
M,Black,POSS/DIST MANF CULT,0.0,14
M,Black,SIMPLE ESCAPE,0.0,14
