Sex,Race,Charge,Bond,Duration_Jail
M,Black,"FAIL TO SIGNAL, IMPR",0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNAU USE OF MOTOR VE,25000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
F,Black,D/P BY S/DRUNK,1650.0,-1
F,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,3
F,Black,DIST/PEACE/INTOXICAT,2000.0,3
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,DIST/PEACE/INTOXICAT,0.0,-1
F,Black,BATTERY OF A POLICE,0.0,-1
F,Black,DIST/PEACE/INTOXICAT,500.0,-1
M,White,UNAU USE OF MOTOR VE,7500.0,-1
M,Hispanic,WARRANT/BENCH WARRAN,0.0,-1
F,White,THEFT,250.0,-1
F,White,THEFT OF A MOTOR VEH,2000.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,MONETARY INSTRUMENT,60000.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,FORGERY,315000.0,-1
M,Black,THEFT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,5000.0,-1
M,Black,THEFT,0.0,-1
M,Black,FORGERY,8000.0,-1
M,Black,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,150.0,-1
M,White,WARRANT/BENCH WARRAN,1000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
F,Black,THEFT,2060.0,-1
F,Black,THEFT,11000.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,75000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,RESIDENTIAL CONTRACT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SPEED UNREASONABLE/C,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,500.0,-1
M,White,D/L SUSP/REV,0.0,16
M,White,DRINKING IN PUBLIC/C,1000.0,16
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNAU USE OF MOTOR VE,2000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,500.0,4
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,BATT/SIMPLE/CC,0.0,-1
F,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,HOME INVASION,80000.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,SELF-MUTILATION BY A,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT OF A MOTOR VEH,0.0,-1
M,White,NEGLIGENT INJURING,0.0,-1
M,White,D/L REQ/EXP,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,655
M,Black,WARRANT/BENCH WARRAN,0.0,655
F,White,ILL USE OF A WEAPON,0.0,0
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,MONETARY INSTRUMENT,11000.0,-1
M,Black,THEFT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,MONETARY INSTRUMENT,10000.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,49000.0,-1
M,Black,BATT/AGG ORAL SEX,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,1
M,Black,WARRANT/BENCH WARRAN,0.0,1
M,Black,WARRANT/BENCH WARRAN,150.0,1
F,Black,THEFT,500.0,1
F,Black,THEFT,0.0,1
M,Black,WARRANT/BENCH WARRAN,0.0,2
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
F,White,MONETARY INSTRUMENT,8000.0,-1
M,Black,CARJACKING,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,51
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
F,Black,THEFT,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,600.0,-1
M,Hispanic,PARKING WHERE PROHIB,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ENT/REM AFTER FORB/C,700.0,-1
M,Black,D/L NOT IN POSS/CC,400.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,UNAU ENTRY BUSINESS,7500.0,11
M,Black,EQUIPMENT VIOL/CC,700.0,11
M,Black,D/L SUSP/REV,0.0,11
M,White,WARRANT/BENCH WARRAN,5000.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,HIT & RUN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,-1
M,Black,THEFT OF A MOTOR VEH,20000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,2000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,UNKNOWN CHARGE FROM,0.0,-1
F,White,D/L SUSP/REV,0.0,-1
F,White,D/L NOT IN POSS/CC,500.0,-1
M,None,HIT & RUN,0.0,-1
M,White,UNAU ENTRY BUSINESS,10000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,EQUIPMENT VIOL/CC,0.0,-1
F,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,36500.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,PARKING WHERE PROHIB,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,POSS SCH 3 DRUGS,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,18
M,Black,ILL USE OF A WEAPON,0.0,-1
F,White,D/L SUSP/REV,0.0,-1
F,White,THEFT,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,Black,THEFT,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,THEFT,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,POSS SCH 3 DRUGS,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,UNAU USE OF MOTOR VE,0.0,-1
F,Black,DIST/PEACE/INTOXICAT,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,SECOND DEGREE RAPE/F,100000.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,EQUIPMENT VIOL/CC,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Hispanic,THEFT,0.0,-1
M,Hispanic,D/L NOT IN POSS/CC,0.0,-1
M,Hispanic,SPEEDING/CC,0.0,-1
F,Hispanic,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT OF A MOTOR VEH,25000.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNAU USE OF MOTOR VE,31500.0,-1
M,White,MONETARY INSTRUMENT,10000.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,900.0,-1
M,Black,THEFT OF A MOTOR VEH,1000.0,-1
M,Black,CRIM DAM TO PROP/AGG,20000.0,-1
F,Black,D/L SUSP/REV,0.0,-1
M,Black,THEFT,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,3
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,CRIM DAM TO PROP/AGG,0.0,-1
M,White,ILL USE OF A WEAPON,0.0,-1
M,White,WARRANT/BENCH WARRAN,2500.0,-1
M,White,THEFT OF A MOTOR VEH,0.0,-1
M,Hispanic,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SECOND DEGREE RAPE/F,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,ILL USE OF A WEAPON,6000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,101
M,Black,WARRANT/BENCH WARRAN,0.0,1
M,Black,WARRANT/BENCH WARRAN,0.0,67
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,THEFT,0.0,140
M,Black,MONETARY INSTRUMENT,0.0,140
M,Black,THEFT,3500.0,2
M,Black,THEFT,0.0,2
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,VEHICULAR NEGLIGENT,0.0,-1
M,Black,HIT & RUN,0.0,-1
M,Black,ENT/REM AFTER FORB/C,200.0,25
F,Black,WARRANT/BENCH WARRAN,0.0,2
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,THEFT,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,7500.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATTERY OF A POLICE,2000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT,4000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,THEFT,9000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,BURG/AUTO $50 - $200,0.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,White,UNAU ENTRY BUSINESS,8000.0,-1
M,White,THEFT OF A MOTOR VEH,0.0,-1
M,Black,FORGERY,10000.0,-1
M,Black,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Asian,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,500.0,-1
M,Black,THEFT,2500.0,-1
M,White,ANTI-SKIMMING ACT,50000.0,-1
M,Black,DIST/PEACE/INTOXICAT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,300000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
F,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SECOND DEGREE RAPE/F,400000.0,-1
F,Black,WARRANT/BENCH WARRAN,80000.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,D/L SUSP/REV,0.0,-1
F,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,VEHICULAR NEGLIGENT,0.0,-1
M,Black,CARJACKING,7500.0,-1
M,Black,HOME INVASION,18000.0,-1
M,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Hispanic,ILL USE OF A WEAPON,0.0,-1
M,Hispanic,UNAU USE OF MOTOR VE,10000.0,-1
M,Black,URINATING IN PUBLIC/,0.0,2
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,1000.0,34
M,Black,WARRANT/BENCH WARRAN,0.0,34
M,Black,D/L SUSP/REV,0.0,0
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,4041.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,UNAU ENTRY BUSINESS,7000.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,45000.0,-1
M,Black,HOME INVASION,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,UNKNOWN CHARGE FROM,79000.0,-1
M,Hispanic,D/L NOT IN POSS/CC,0.0,-1
M,Black,THEFT,5000.0,-1
M,Black,THEFT,5000.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
F,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATT/SIMPLE/CC,500.0,-1
M,Black,BATT/SIMPLE/CC,5000.0,-1
M,Black,UNAU ENTRY BUSINESS,20000.0,-1
M,Black,UNAU ENTRY BUSINESS,75000.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,White,THEFT,15000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Hispanic,D/L NOT IN POSS/CC,0.0,-1
F,Black,THEFT,3000.0,1
F,Black,THEFT,0.0,1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,ILL USE OF A WEAPON,300000.0,-1
M,White,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,UNAU USE OF MOTOR VE,4100.0,-1
M,White,THEFT OF A MOTOR VEH,0.0,-1
M,White,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,330000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNAU USE OF MOTOR VE,40000.0,-1
M,Black,"FAIL TO SIGNAL, IMPR",0.0,1
M,Black,THEFT OF A MOTOR VEH,6500.0,-1
M,Black,THEFT,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,SPEEDING/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,MINORS/USE CDS IN PR,0.0,-1
M,Black,NEGLIGENT INJURING,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,White,D/L SUSP/REV,700.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,83
F,White,BATT/SIMPLE/CC,0.0,83
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,HOME INVASION,0.0,-1
M,Black,HOME INVASION,8000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,4
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,SPEEDING/CC,0.0,-1
M,Black,THEFT,15000.0,-1
M,Black,THEFT,5000.0,-1
M,Black,THEFT,9000.0,-1
M,Black,THEFT,10000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,-1
M,Hispanic,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,White,ILL USE OF A WEAPON,0.0,-1
M,Black,UNAU USE OF MOTOR VE,3000.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Hispanic,THEFT OF A MOTOR VEH,0.0,-1
F,Black,ENT/REM AFTER FORB/C,200.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,5000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,2500.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,BATTERY OF A POLICE,0.0,-1
M,Black,SPEEDING/CC,200.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,TERRORIZING,10000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,POSS SCH 3 DRUGS,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,HIT & RUN,0.0,-1
M,Black,POSS SCH 3 DRUGS,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,HOME INVASION,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,7500.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,UNAU ENTRY BUSINESS,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,191
M,Black,WARRANT/BENCH WARRAN,0.0,191
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT OF A MOTOR VEH,15000.0,-1
M,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,VEHICULAR NEGLIGENT,0.0,-1
M,White,MONETARY INSTRUMENT,0.0,-1
M,Black,MINORS/USE CDS IN PR,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,POSS LEGEND DRUG,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,FORGERY,40000.0,-1
M,Black,THEFT,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,ENT/REM AFTER FORB/C,2000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SPEEDING/CC,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,94
M,Black,"FAIL TO SIGNAL, IMPR",0.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Hispanic,ILL USE OF A WEAPON,0.0,-1
M,Hispanic,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,THEFT,2500.0,-1
